svunix,date,symbol,open,high,low,close,Volume BTC,Volume USDT,tradecount
1626474240000,2021-07-16 22:24:00,BTC/USDT,31822.12000000,31827.60000000,31816.01000000,31816.02000000,5.95661500,189542.01456205,2001626474300000,2021-07-16 22:25:00,BTC/USDT,31816.02000000,31816.02000000,31787.13000000,31787.13000000,17.12886700,544718.77686328,407
1626474360000,2021-07-16 22:26:00,BTC/USDT,31787.13000000,31788.38000000,31770.34000000,31784.74000000,6.27964200,199571.11897957,314
1626474420000,2021-07-16 22:27:00,BTC/USDT,31784.74000000,31786.10000000,31751.00000000,31754.74000000,22.64628000,719359.96769746,466
1626474480000,2021-07-16 22:28:00,BTC/USDT,31754.74000000,31764.98000000,31750.25000000,31761.00000000,13.28317900,421794.20583450,432
1626474540000,2021-07-16 22:29:00,BTC/USDT,31761.01000000,31786.10000000,31761.00000000,31768.64000000,10.69614200,339792.23471306,470
1626474600000,2021-07-16 22:30:00,BTC/USDT,31768.65000000,31768.65000000,31742.31000000,31742.32000000,23.64758700,750838.41384050,456
1626474660000,2021-07-16 22:31:00,BTC/USDT,31742.31000000,31748.83000000,31733.38000000,31744.03000000,11.27309100,357817.52687206,429
1626474720000,2021-07-16 22:32:00,BTC/USDT,31744.04000000,31749.62000000,31736.48000000,31737.11000000,5.68134100,180340.50878721,248
1626474780000,2021-07-16 22:33:00,BTC/USDT,31737.10000000,31737.10000000,31726.89000000,31727.68000000,6.50103300,206278.64714676,319
1626474840000,2021-07-16 22:34:00,BTC/USDT,31727.68000000,31727.68000000,31690.05000000,31693.95000000,25.22548400,799807.21422079,698
1626474900000,2021-07-16 22:35:00,BTC/USDT,31693.94000000,31725.00000000,31692.44000000,31714.00000000,11.08908100,351677.34535049,478
1626474960000,2021-07-16 22:36:00,BTC/USDT,31714.00000000,31726.90000000,31711.03000000,31719.13000000,6.57625800,208607.09375671,286
1626475020000,2021-07-16 22:37:00,BTC/USDT,31719.14000000,31730.00000000,31677.90000000,31699.26000000,53.76253700,1704279.59728073,683
1626475080000,2021-07-16 22:38:00,BTC/USDT,31699.26000000,31699.27000000,31673.63000000,31687.45000000,15.95682500,505607.17590633,370
1626475140000,2021-07-16 22:39:00,BTC/USDT,31687.55000000,31689.13000000,31629.02000000,31664.24000000,73.48411000,2325969.86634176,1410
1626475200000,2021-07-16 22:40:00,BTC/USDT,31664.24000000,31664.25000000,31628.73000000,31647.01000000,16.56550900,524203.36238162,457
1626475260000,2021-07-16 22:41:00,BTC/USDT,31647.00000000,31647.00000000,31585.00000000,31603.32000000,127.29916700,4024290.24324663,1920
1626475320000,2021-07-16 22:42:00,BTC/USDT,31603.31000000,31640.85000000,31575.00000000,31629.90000000,56.44288000,1783992.47879920,1109
1626475380000,2021-07-16 22:43:00,BTC/USDT,31629.84000000,31644.32000000,31582.33000000,31582.34000000,28.80307700,910273.22295904,644
1626475440000,2021-07-16 22:44:00,BTC/USDT,31585.32000000,31591.83000000,31554.98000000,31577.50000000,90.74395900,2864386.93131495,1007
1626475500000,2021-07-16 22:45:00,BTC/USDT,31577.49000000,31640.52000000,31559.87000000,31624.43000000,50.72619800,1603103.78059069,853
1626475560000,2021-07-16 22:46:00,BTC/USDT,31624.53000000,31663.21000000,31607.90000000,31651.97000000,39.13814400,1238071.46868051,657
1626475620000,2021-07-16 22:47:00,BTC/USDT,31651.98000000,31673.59000000,31635.49000000,31640.94000000,56.22501900,1779864.95604356,712
1626475680000,2021-07-16 22:48:00,BTC/USDT,31640.91000000,31644.00000000,31598.62000000,31599.98000000,18.80450500,594690.17244724,443
1626475740000,2021-07-16 22:49:00,BTC/USDT,31598.64000000,31610.00000000,31576.47000000,31607.32000000,38.46432000,1215354.69198965,502
1626475800000,2021-07-16 22:50:00,BTC/USDT,31607.32000000,31612.93000000,31596.72000000,31610.24000000,23.72739500,749852.74654019,400
1626475860000,2021-07-16 22:51:00,BTC/USDT,31610.24000000,31610.25000000,31581.60000000,31603.58000000,28.51475400,901020.89658395,437
1626475920000,2021-07-16 22:52:00,BTC/USDT,31603.58000000,31603.58000000,31585.00000000,31592.33000000,20.35619100,643139.86540772,372
1626475980000,2021-07-16 22:53:00,BTC/USDT,31592.32000000,31595.18000000,31581.38000000,31589.00000000,16.00507500,505607.40806553,354
1626476040000,2021-07-16 22:54:00,BTC/USDT,31589.00000000,31589.00000000,31535.45000000,31553.52000000,36.00559800,1136265.91654988,968
1626476100000,2021-07-16 22:55:00,BTC/USDT,31551.99000000,31590.00000000,31549.00000000,31582.32000000,29.42355000,929050.99241394,502
1626476160000,2021-07-16 22:56:00,BTC/USDT,31582.32000000,31584.74000000,31564.01000000,31578.31000000,27.95083800,882550.95810787,485
1626476220000,2021-07-16 22:57:00,BTC/USDT,31578.30000000,31619.38000000,31578.30000000,31590.02000000,39.24956500,1240182.45601400,677
1626476280000,2021-07-16 22:58:00,BTC/USDT,31590.02000000,31607.81000000,31574.49000000,31588.29000000,26.52229300,837878.59922475,411
1626476340000,2021-07-16 22:59:00,BTC/USDT,31588.29000000,31601.44000000,31578.30000000,31578.31000000,16.95377400,535547.32233866,336
1626476400000,2021-07-16 23:00:00,BTC/USDT,31580.90000000,31580.91000000,31533.05000000,31550.29000000,50.26942500,1585934.67420204,956
1626476460000,2021-07-16 23:01:00,BTC/USDT,31550.29000000,31608.54000000,31550.00000000,31598.39000000,50.32369800,1589261.87279464,1138
1626476520000,2021-07-16 23:02:00,BTC/USDT,31598.39000000,31624.60000000,31596.07000000,31613.10000000,28.85477500,912110.94488406,779
1626476580000,2021-07-16 23:03:00,BTC/USDT,31613.10000000,31613.10000000,31597.47000000,31599.77000000,14.70665600,464784.60417297,757
1626476640000,2021-07-16 23:04:00,BTC/USDT,31599.77000000,31602.17000000,31592.15000000,31602.17000000,18.62322200,588472.76669293,603
1626476700000,2021-07-16 23:05:00,BTC/USDT,31602.16000000,31618.91000000,31602.16000000,31615.03000000,37.62740700,1189387.77540794,1036
1626476760000,2021-07-16 23:06:00,BTC/USDT,31615.03000000,31615.03000000,31572.67000000,31576.20000000,35.79221400,1130943.71775024,889
1626476820000,2021-07-16 23:07:00,BTC/USDT,31576.20000000,31599.33000000,31563.58000000,31593.85000000,23.57439600,744451.24970398,853
1626476880000,2021-07-16 23:08:00,BTC/USDT,31593.85000000,31593.86000000,31574.42000000,31581.01000000,16.81332700,531061.63556221,674
1626476940000,2021-07-16 23:09:00,BTC/USDT,31581.02000000,31583.88000000,31570.00000000,31570.01000000,15.94489800,503502.65205368,765
1626477000000,2021-07-16 23:10:00,BTC/USDT,31570.00000000,31617.11000000,31563.66000000,31606.19000000,30.65468500,968478.94750410,683
1626477060000,2021-07-16 23:11:00,BTC/USDT,31606.18000000,31608.11000000,31591.49000000,31599.31000000,5.77199500,182411.47796473,751
1626477120000,2021-07-16 23:12:00,BTC/USDT,31599.31000000,31603.64000000,31594.27000000,31597.98000000,11.48161300,362813.73831242,493
1626477180000,2021-07-16 23:13:00,BTC/USDT,31597.98000000,31608.32000000,31597.98000000,31608.32000000,3.92329100,123984.94350259,491
1626477240000,2021-07-16 23:14:00,BTC/USDT,31608.31000000,31610.35000000,31603.29000000,31605.21000000,9.61613200,303938.31215630,557
1626477300000,2021-07-16 23:15:00,BTC/USDT,31605.21000000,31619.03000000,31598.34000000,31619.03000000,19.19834300,606859.47107570,747
1626477360000,2021-07-16 23:16:00,BTC/USDT,31619.02000000,31634.13000000,31611.95000000,31631.31000000,11.63981600,368095.38787642,477
1626477420000,2021-07-16 23:17:00,BTC/USDT,31631.31000000,31631.31000000,31612.24000000,31612.32000000,12.24947400,387304.91363993,884
1626477480000,2021-07-16 23:18:00,BTC/USDT,31612.32000000,31612.92000000,31593.00000000,31599.48000000,16.40390100,518405.13285027,543
1626477540000,2021-07-16 23:19:00,BTC/USDT,31599.48000000,31621.40000000,31599.48000000,31615.90000000,13.09181300,413827.74632764,833
1626477600000,2021-07-16 23:20:00,BTC/USDT,31615.90000000,31630.77000000,31590.00000000,31593.83000000,22.09292300,698400.34905771,708
1626477660000,2021-07-16 23:21:00,BTC/USDT,31593.83000000,31598.08000000,31590.01000000,31597.17000000,4.81702900,152194.84292254,563
1626477720000,2021-07-16 23:22:00,BTC/USDT,31597.17000000,31609.05000000,31588.04000000,31606.45000000,15.00577700,474152.34757895,444
1626477780000,2021-07-16 23:23:00,BTC/USDT,31606.44000000,31608.64000000,31586.59000000,31589.95000000,34.51589500,1090769.34554396,1118
1626477840000,2021-07-16 23:24:00,BTC/USDT,31589.95000000,31591.09000000,31552.36000000,31559.05000000,22.15021200,699324.96384668,964
1626477900000,2021-07-16 23:25:00,BTC/USDT,31559.05000000,31565.51000000,31542.42000000,31544.92000000,37.40684000,1180214.54065894,1021
1626477960000,2021-07-16 23:26:00,BTC/USDT,31544.92000000,31561.57000000,31544.91000000,31548.41000000,18.66288400,588850.96856620,661
1626478020000,2021-07-16 23:27:00,BTC/USDT,31548.41000000,31548.41000000,31489.51000000,31515.20000000,116.49835500,3670354.59968602,2391
1626478080000,2021-07-16 23:28:00,BTC/USDT,31515.19000000,31557.52000000,31515.19000000,31548.91000000,20.97092400,661327.69290944,590
1626478140000,2021-07-16 23:29:00,BTC/USDT,31548.91000000,31548.91000000,31497.41000000,31501.76000000,32.03819900,1009633.92106794,1086
1626478200000,2021-07-16 23:30:00,BTC/USDT,31501.76000000,31507.91000000,31481.00000000,31496.64000000,48.18031300,1517414.49067719,884
1626478260000,2021-07-16 23:31:00,BTC/USDT,31496.64000000,31496.64000000,31443.00000000,31479.16000000,46.01576900,1447985.29113052,1542
1626478320000,2021-07-16 23:32:00,BTC/USDT,31479.16000000,31482.22000000,31414.75000000,31441.12000000,56.83823200,1786936.10038049,1575
1626478380000,2021-07-16 23:33:00,BTC/USDT,31441.33000000,31470.00000000,31432.99000000,31442.50000000,66.09968900,2079075.36619577,951
1626478440000,2021-07-16 23:34:00,BTC/USDT,31442.51000000,31444.87000000,31376.21000000,31416.16000000,80.36058000,2524054.69912049,2110
1626478500000,2021-07-16 23:35:00,BTC/USDT,31416.16000000,31420.53000000,31395.66000000,31420.52000000,24.15040800,758529.18059210,1423
1626478560000,2021-07-16 23:36:00,BTC/USDT,31420.52000000,31451.14000000,31420.52000000,31446.45000000,29.66554700,932598.64650006,857
1626478620000,2021-07-16 23:37:00,BTC/USDT,31446.45000000,31455.54000000,31439.78000000,31443.43000000,17.50976800,550679.36309183,720
1626478680000,2021-07-16 23:38:00,BTC/USDT,31443.43000000,31447.31000000,31420.00000000,31423.49000000,14.49322300,455528.05558898,803
1626478740000,2021-07-16 23:39:00,BTC/USDT,31423.50000000,31423.50000000,31349.95000000,31393.34000000,71.62384200,2247872.27307274,1926
